wind_speed,wind_angle,temperature,humidity,ice_thickness,span_length,tension,conductor_type,tower_height,terrain_slope,dance_level
10.6,73,1.5,50,20.8,168,7457,0,26,6,1
6.7,28,7.9,50,16.5,150,7854,0,22,0,0
9.6,74,3.3,100,19.2,166,10262,0,29,13,1
3.2,31,6.1,50,17.4,140,9866,0,25,0,0
13,5,8.8,50,16.6,110,9083,1,22,0,0
4.7,82,3.9,50,19.4,145,6088,1,25,0,0
9.9,33,7,50,16.7,148,5082,1,21,0,0
14.3,45,3.7,50,19.7,118,8668,0,22,0,0
10,77,5.1,50,19.7,158,9964,1,29,13,1
12.1,35,7.1,50,19.4,128,6344,0,24,0,0
7.6,79,-7.4,50,20.5,234,13645,0,32,2,2
10.1,29,8.4,50,20.5,104,7572,1,24,0,0
38.5,67,-1.4,100,16.2,548.902483038809,11675,0,35,26,2
4.9,16,8,50,18.1,112,7429,1,25,0,0
7.2,48,6.1,50,18.9,134,5342,0,24,0,0
7.1,89,2.9,50,19.3,101,9503,0,25,0,0
6.7,77,0.1,50,19.3,142,8893,0,22,0,0
9.3,90,8.9,50,16.1,150,7737,0,25,0,0
6.4,33,4.2,50,20,112,6879,0,24,0,0
31.8,49,1.7,50,22.5,616.659159322003,9247,1,25,0,0
4.7,30,3.2,50,19.5,126,9275,1,25,0,0
4.6,84,0.7,50,20.2,148,7099,1,22,0,0
7.9,85,7.9,50,16.8,120,5960,1,25,0,0
13.4,6,8.4,50,17.2,142,5454,0,25,0,0
0.6,18,4.9,50,18.6,140,5074,1,21,0,0
27.4,50,6.8,50,16.4,551.893154112187,7562,0,24,0,0
7.1,33,8.9,50,16.4,127,5450,0,25,0,0
31.5,27,1.4,50,20.7,536.399124270822,8163,0,23,0,0
5,19,0.7,50,20.7,118,7303,1,24,0,0
35.4,20,6.2,50,24.3,576.541257038001,5502,0,25,0,0
1.4,2,8.9,50,16.5,103,9025,1,21,0,0
14.7,67,6.8,100,19.7,170,8149,0,30,7,1
4,0,2.8,50,19.1,142,9634,0,24,0,0
7.4,19,2.9,50,19.1,128,7063,0,21,0,0
12.5,60,3.9,100,19.1,156,9506,1,28,11,1
5,69,8.7,50,15.7,113,5521,0,23,0,0
8.5,52,-10.2,100,19.9,250,11614,0,32,21,2
6.9,84,2.9,50,20.6,105,5930,0,24,0,0
5.6,51,7.4,50,17.4,137,5284,1,22,0,0
7.6,58,7.9,50,17.4,108,9273,1,24,0,0
10.2,79,4.5,100,19.9,181,11112,0,29,12,1
4.2,72,3.3,50,19.7,125,8513,1,22,0,0
38.3,81,6.8,50,15.8,670.238794035353,7831,1,25,0,0
4.3,55,0.4,50,18.8,121,9088,1,21,0,0
14,75,-9.4,50,19.7,212,11808,0,34,26,2
8.4,25,2.7,50,18.8,141,5346,0,22,0,0
10.9,86,7.5,50,18.4,120,7371,0,22,0,0
6.1,72,7.7,50,18,136,7813,1,23,0,0
7.5,78,0.2,50,19.1,102,6379,1,22,0,0
15.4,26,8.5,50,16.9,116,8368,1,21,0,0
12.9,38,3.4,50,19.1,112,7602,0,22,0,0
9.7,21,6,50,17.6,147,9515,0,22,0,0
12.4,4,5.9,50,17.7,132,9737,0,21,0,0
6.9,45,7.6,50,16.3,142,9249,0,22,0,0
7.4,17,1.8,50,20.1,143,9897,0,22,0,0
6.2,25,4.3,50,20.3,106,9928,1,23,0,0
6.4,46,6.4,50,18.3,123,7492,0,23,0,0
9.4,58,5.8,50,20.6,120,5526,0,24,0,0
8.1,56,6.2,100,19.2,169,11868,0,28,6,1
0.5,79,6.1,50,18.8,130,8505,1,21,0,0
30.1,58,1.9,50,16.5,620.899718506632,5975,1,21,0,0
8.2,0,9.8,50,15.3,112,5795,1,22,0,0
6.8,81,7.5,50,17.1,147,7483,1,25,0,0
11.6,57,9.6,50,16.8,186,9622,0,26,9,1
11,50,5.4,100,20.1,237,11054,0,35,3,2
7.4,74,0.3,100,20.8,184,7708,1,29,15,1
6.2,75,6,50,16.8,180,11560,1,26,6,1
12.8,71,5,50,19.5,147,6149,0,24,0,0
10.3,66,9.3,100,20.4,157,10960,0,26,1,1
15.8,78,0.2,100,20.6,172,10124,1,28,12,1
8.2,63,0.3,50,20.5,113,9906,0,25,0,0
10.6,14,2.7,50,20.8,115,8473,1,25,0,0
15.6,78,-14.8,50,20.9,222,13593,0,35,14,2
11.1,9,5.9,50,17,132,8632,0,23,0,0
14.6,47,7.6,100,20.8,161,11167,0,28,3,1
5.7,0,2.9,50,19.7,134,9710,1,24,0,0
8.1,54,9.6,50,14.8,114,9166,1,22,0,0
7.1,80,6.8,50,18.7,138,9435,0,25,0,0
35.2,66,7.3,100,15.4,656.411293773765,11037,0,40,34,3
6.9,8,5.7,50,20,133,8526,1,22,0,0
5.2,76,0.5,50,19.3,104,5129,0,23,0,0
